codigo,tipo,descripcion,existencias,costo_unitario,subtotal_original,subtotal_calculado,subtotal,discrepancia_subtotal
1H025-FS,DESCONTINUADO,BOMBA 1H 0.25HP,11,801.2,8813.0,8813.2,8813.2,True
AL-ANG-1/16-1.5M-1/16,DESCONTINUADO,ANGULO-DE-ALUMINIO-1.5-1/16,14,99.5,1393.0,1393.0,1393.0,False
ANI-ACC-PLA-58,DESCONTINUADO,ANILLO CUBREPOLVOS NEGRO PARA CALENTADOR SOLAR DE BAJA Y ALTA PRESIÓN,2486,0.6,1492.0,1491.6,1491.6,True
ANI-ACC-PLA-58-AP,DESCONTINUADO,Anillo cubrepolvos para tubo 58 mm para alta presión,146,1.0,146.0,146.0,146.0,False
ANI-HEX-SIL-1/2X22-AP,DESCONTINUADO,ANILLO CUBREPOLVOS HEXAGONAL BLANCO PARA CALENTADOR DE ALTA PRESIÓN,621,0.5,311.0,310.5,310.5,True
ANTARTIC-12-CO,DESCONTINUADO,CONDENSADORA PARA ANTARTIC-12E,1,2023.5,2024.0,2023.5,2023.5,True
APS01W125,DESCONTINUADO,LUMINARIO AP APS01W125,2,719.0,1438.0,1438.0,1438.0,False
APS05W25,DESCONTINUADO,SUBURBANA APS05W25,80,101.3,8104.0,8104.0,8104.0,False
APS08W25,DESCONTINUADO,SUBURBANA APS08W25,60,101.3,6078.0,6078.0,6078.0,False
APS12W25,DESCONTINUADO,SUBURBANA APS12W25,79,90.0,7110.0,7110.0,7110.0,False
APS15W90,DESCONTINUADO,LUMINARIO SUBURBANO 90W,23,717.5,16503.0,16502.5,16502.5,True
APS20W80,DESCONTINUADO,LAMPARA SUBURBANA 80W,3,187.9,564.0,563.7,563.7,True
APS21W60,DESCONTINUADO,LAMPARA SUBURBANA 60W,2,159.4,319.0,318.8,318.8,True
APS22W200,DESCONTINUADO,LAMPARA SUBURBANA 200W,13,986.0,12818.0,12818.0,12818.0,False
APS23W100,DESCONTINUADO,LAMPARA SUBURBANA 100W,2,719.0,1438.0,1438.0,1438.0,False
A-TYPE-GLUE-OSA545,DESCONTINUADO,Glue A type,588,97.9,57565.0,57565.2,57565.2,True
BAR-INT-M-1-1/4-300,DESCONTINUADO,"BARRA DE MAGNESIO ROSCA 1 1/4"" X 300 mm LARGO",64,294.1,18822.0,18822.4,18822.4,True
BAR-INT-M-3/4X200,DESCONTINUADO,Barra de Magnesio 3/4 Macho de 20 cm,6,35.3,212.0,211.8,211.8,True
BAR-INT-M-3/4X300,CSA IMPORT,"BARRA DE MAGNESIO ROSCA 3/4"" X 300 mm LARGO",782,31.8,24868.0,24867.6,24867.6,True
BAR-M-1X360-AP,CSA IMPORT,"BARRA DE MAGNESIO ROSCA 1"" X 300 mm LARGO",3050,61.6,187880.0,187880.0,187880.0,False
BAR-TUB,CSA IMPORT,BARRA DE MAGNESIO DE TUBO,513,17.5,8978.0,8977.5,8977.5,True
BAT-LTH-12V,DESCONTINUADO,BATERIA-LTH-12V,2,3237.6,6475.0,6475.2,6475.2,True
BCPE-150,DESCONTINUADO,BASE CALENTADOR SOLAR/PRESIÓN CAMA PLANA,102,358.5,36567.0,36567.0,36567.0,False
BDM-250LV,DESCONTINUADO,MICROINVERSOR 250 W ERA,144,2245.4,323338.0,323337.6,323337.6,True
BDM-300X2LV,DESCONTINUADO,MICROINVERSOR 600 W ERA,312,3323.0,1036776.0,1036776.0,1036776.0,False
BG-08,CSA IMPORT,BASE CALENTADOR SOLAR/GRAVEDAD 80 L 8 TUBOS,423,203.8,86207.0,86207.4,86207.4,True
BG-08C,CSA IMPORT,BASE CALENTADOR SOLAR/GRAVEDAD 80 L 8 TUBOS MODELO 75mm,381,217.1,82715.0,82715.1,82715.1,True
BG-08S,DESCONTINUADO,BASE CALENTADOR SOLAR/GRAVEDAD 80 L 8 TUBOS MODELO SLIM,2,217.0,434.0,434.0,434.0,False
BG-10,CSA IMPORT,BASE CALENTADOR SOLAR/GRAVEDAD 100 L 10 TUBOS,969,227.4,220351.0,220350.6,220350.6,True
BG-10C,CSA IMPORT,BASE CALENTADOR SOLAR/GRAVEDAD 100 L 10 TUBOS MODELO 75mm,732,218.8,160162.0,160161.6,160161.6,True
BG-10S,DESCONTINUADO,BASE CALENTADOR SOLAR/GRAVEDAD 100 L 10 TUBOS MODELO SLIM,1,219.0,219.0,219.0,219.0,False
BG-12,CSA IMPORT,BASE CALENTADOR SOLAR/GRAVEDAD 120 L 12 TUBOS,5211,240.5,1253246.0,1253245.5,1253245.5,True
BG-12C,CSA IMPORT,BASE CALENTADOR SOLAR/GRAVEDAD 120 L 12 TUBOS MODELO 75mm,791,223.8,177026.0,177025.8,177025.8,True
BG-12S,DESCONTINUADO,BASE CALENTADOR SOLAR/GRAVEDAD 120 L 12 TUBOS MODELO SLIM,4,240.0,960.0,960.0,960.0,False
BG-15,CSA IMPORT,BASE CALENTADOR SOLAR/GRAVEDAD 150 L 15 TUBOS,1380,241.1,332718.0,332718.0,332718.0,False
BG-15C,CSA IMPORT,BASE CALENTADOR SOLAR/GRAVEDAD 150 L 15 TUBOS MODELO 75mm,1069,237.3,253674.0,253673.7,253673.7,True
BG-15S,DESCONTINUADO,BASE CALENTADOR SOLAR/GRAVEDAD 150 L 15 TUBOS MODELO SLIM,17,237.0,4029.0,4029.0,4029.0,False
BG-18,CSA IMPORT,BASE CALENTADOR SOLAR/GRAVEDAD 180 L 18 TUBOS,300,275.8,82740.0,82740.0,82740.0,False
BG-18C,CSA IMPORT,BASE CALENTADOR SOLAR/GRAVEDAD 180 L 18 TUBOS,442,265.7,117439.0,117439.4,117439.4,True
BG-18S,DESCONTINUADO,BASE CALENTADOR SOLAR/GRAVEDAD 180 L 18 TUBOS MODELO SLIM,1,266.0,266.0,266.0,266.0,False
BG-20,CSA IMPORT,BASE CALENTADOR SOLAR/GRAVEDAD 200 L 20 TUBOS,203,346.0,70238.0,70238.0,70238.0,False
BG-20C,CSA IMPORT,BASE CALENTADOR SOLAR/GRAVEDAD 200 L 20 TUBOS,228,340.2,77566.0,77565.6,77565.6,True
BG-20S,DESCONTINUADO,BASE CALENTADOR SOLAR/GRAVEDAD 200 L 20 TUBOS MODELO SLIM,6,340.0,2040.0,2040.0,2040.0,False
BG-24,CSA IMPORT,BASE CALENTADOR SOLAR/GRAVEDAD 240 L 24 TUBOS,240,415.6,99744.0,99744.0,99744.0,False
BG-24C,CSA IMPORT,BASE CALENTADOR SOLAR/GRAVEDAD 240 L 24 TUBOS,147,383.3,56345.0,56345.1,56345.1,True
BG-24S,DESCONTINUADO,BASE CALENTADOR SOLAR/GRAVEDAD 240 L 24 TUBOS MODELO SLIM,0,400.0,0.0,0.0,0.0,False
BG-30,CSA IMPORT,BASE CALENTADOR SOLAR/GRAVEDAD 300 L 30 TUBOS,526,422.6,222288.0,222287.6,222287.6,True
BG-30C,CSA IMPORT,BASE CALENTADOR SOLAR/GRAVEDAD 300 L 30 TUBOS,134,419.7,56240.0,56239.8,56239.8,True
BG-30S,DESCONTINUADO,BASE CALENTADOR SOLAR/GRAVEDAD 300 L 30 TUBOS MODELO SLIM,0,,,,,False
BL-020,DESCONTINUADO,FOCO REPRODUCTOR,33,68.7,2267.0,2267.1,2267.1,True
